brand,shade_name,hex_color,undertone
Maybelline,Nude Nuance,#C87B5A,Warm
Maybelline,Nude Embrace,#C98A6E,Neutral
Maybelline,Peachy Nude,#E1A684,Neutral
Maybelline,Rosy Nude,#C07A8C,Cool
Maybelline,Beige Babe,#D4AF8E,Neutral
Maybelline,Caramel Kiss,#C58B6A,Warm
Maybelline,Almond Nude,#B98A6E,Warm
Maybelline,Soft Taupe,#A57C6E,Neutral
Maybelline,Dusty Mauve,#B08FA5,Neutral
Maybelline,Mauve Flush,#A86A8A,Cool
Maybelline,Pink Brown,#B76A5A,Warm
Maybelline,Mocha Nude,#7C4A32,Warm
Maybelline,Toasted Nude,#8C5A42,Warm
Maybelline,Cinnamon Nude,#C6866A,Warm
Maybelline,Clay Crush,#D8A47F,Neutral

Lakme,Nude Cushion,#C6866A,Warm
Lakme,Beige Nude,#D9B38C,Neutral
Lakme,Peach Beige,#E2A88C,Neutral
Lakme,Rosy Beige,#C38D7C,Cool
Lakme,Caramel Beige,#C58A6A,Warm
Lakme,Soft Nude Brown,#B07A5A,Warm
Lakme,Mocha Nude,#7A3E2F,Warm
Lakme,Coffee Nude,#6F3B2A,Warm
Lakme,Mauve Nude,#B08FA5,Neutral
Lakme,Dusty Rose Nude,#C07A8C,Cool
Lakme,Pink Taupe,#B58FA8,Neutral
Lakme,Brown Sugar,#8B4A32,Warm
Lakme,Almond Latte,#B98A6E,Warm
Lakme,Toffee Cream,#CFA47E,Neutral

MAC,Velvet Teddy,#C18A6B,Warm
MAC,Velvet Teddy Deep,#B07A5E,Warm
MAC,Taupe,#A57C6E,Neutral
MAC,Taupe Warm,#9A6A5A,Warm
MAC,Whirl,#B07A85,Neutral
MAC,Whirl Pink,#C48A8E,Neutral
MAC,Mocha,#7C4A32,Warm
MAC,Mocha Soft,#8A5A42,Warm
MAC,Mehr,#B45A6E,Cool
MAC,Mehr Mauve,#A86A8A,Cool
MAC,Beige Bliss,#D2AA8A,Neutral
MAC,Rose Nude,#C98CA2,Cool
MAC,Brown Velvet,#6F3B2A,Warm

Sugar,Smokey Nude,#B07A5E,Warm
Sugar,Smokey Nude Light,#C18A6B,Neutral
Sugar,Smokey Nude Deep,#9A5A3B,Warm
Sugar,Peach Nude,#E1A47F,Neutral
Sugar,Peach Nude Warm,#E2A88C,Warm
Sugar,Mauve Nude,#B18CA5,Neutral
Sugar,Mauve Nude Pink,#C48A9E,Cool
Sugar,Brown Sugar Nude,#8A4A3A,Warm
Sugar,Caramel Latte,#C58B6A,Warm
Sugar,Toffee Taupe,#A57C6E,Neutral
Sugar,Rosewood Nude,#B76A7C,Cool
